warning ../../package.json: No license field
$ build-storybook -s public --output-dir /var/folders/js/1my57skx59qd9b1kcv95n_200000gn/T/chromatic--54078-gLesYPuOSi2I
info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/js/1my57skx59qd9b1kcv95n_200000gn/T/chromatic--54078-gLesYPuOSi2I
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/.storybook"
info => Loading 7 other files in "/Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/.storybook"
info => Adding stories defined in "/Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/.storybook/storybook-init-framework-entry.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/.storybook/preview.js-generated-config-entry.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 49% building 325/346 modules 21 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 49% building 325/347 modules 22 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 49% building 326/347 modules 21 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 49% building 327/347 modules 20 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 49% building 328/347 modules 19 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 49% building 329/347 modules 18 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 49% building 329/348 modules 19 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 49% building 330/348 modules 18 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 49% building 331/348 modules 17 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 49% building 332/348 modules 16 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 49% building 333/348 modules 15 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 50% building 334/348 modules 14 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 50% building 335/348 modules 13 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 50% building 336/348 modules 12 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 50% building 337/348 modules 11 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 50% building 338/348 modules 10 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 50% building 338/349 modules 11 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 50% building 339/349 modules 10 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 50% building 340/349 modules 9 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 50% building 341/349 modules 8 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 50% building 341/350 modules 9 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 51% building 342/350 modules 8 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 51% building 342/351 modules 9 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 51% building 342/352 modules 10 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 51% building 343/352 modules 9 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 51% building 344/352 modules 8 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 51% building 344/353 modules 9 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 51% building 345/353 modules 8 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 51% building 346/353 modules 7 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 51% building 346/354 modules 8 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 51% building 346/355 modules 9 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 51% building 346/356 modules 10 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 51% building 346/357 modules 11 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 51% building 346/358 modules 12 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 51% building 346/359 modules 13 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 51% building 347/359 modules 12 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 51% building 347/360 modules 13 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 51% building 347/361 modules 14 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/node-fetch/browser.js
<s> [webpack.Progress] 51% building 348/361 modules 13 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/node-fetch/browser.js
<s> [webpack.Progress] 51% building 349/361 modules 12 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/node-fetch/browser.js
<s> [webpack.Progress] 51% building 349/362 modules 13 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/debug/src/browser.js
<s> [webpack.Progress] 51% building 349/363 modules 14 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 51% building 349/364 modules 15 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 51% building 349/365 modules 16 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 51% building 349/366 modules 17 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 51% building 349/367 modules 18 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 52% building 350/367 modules 17 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 52% building 350/368 modules 18 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 52% building 350/369 modules 19 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 52% building 350/370 modules 20 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 52% building 350/371 modules 21 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/lodash/isLength.js
<s> [webpack.Progress] 52% building 350/372 modules 22 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 52% building 351/372 modules 21 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 52% building 352/372 modules 20 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 52% building 353/372 modules 19 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 52% building 353/373 modules 20 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 52% building 353/374 modules 21 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 52% building 353/375 modules 22 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 52% building 353/376 modules 23 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 52% building 353/377 modules 24 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/array-includes/shim.js
<s> [webpack.Progress] 52% building 353/378 modules 25 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 52% building 353/379 modules 26 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 52% building 353/380 modules 27 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 52% building 354/380 modules 26 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 52% building 355/380 modules 25 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 52% building 356/380 modules 24 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 52% building 356/381 modules 25 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 52% building 357/381 modules 24 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 52% building 357/382 modules 25 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 52% building 357/383 modules 26 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 52% building 358/383 modules 25 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 53% building 359/383 modules 24 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 53% building 359/384 modules 25 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 53% building 360/384 modules 24 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 53% building 361/384 modules 23 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 53% building 361/385 modules 24 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 53% building 361/386 modules 25 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 53% building 361/387 modules 26 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 53% building 361/388 modules 27 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 53% building 361/389 modules 28 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 53% building 362/389 modules 27 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 53% building 363/389 modules 26 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 53% building 364/389 modules 25 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 53% building 365/389 modules 24 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 53% building 366/389 modules 23 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 54% building 367/389 modules 22 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 54% building 368/389 modules 21 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 54% building 369/389 modules 20 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 54% building 370/389 modules 19 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 54% building 370/390 modules 20 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 54% building 371/390 modules 19 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 54% building 371/391 modules 20 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 54% building 372/391 modules 19 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 54% building 372/392 modules 20 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 54% building 373/392 modules 19 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 54% building 373/393 modules 20 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 54% building 373/394 modules 21 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 54% building 373/395 modules 22 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 54% building 373/396 modules 23 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 54% building 373/397 modules 24 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 54% building 373/398 modules 25 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 54% building 373/399 modules 26 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 54% building 374/399 modules 25 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 54% building 375/399 modules 24 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 55% building 376/399 modules 23 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 55% building 377/399 modules 22 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 55% building 377/400 modules 23 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 55% building 378/400 modules 22 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 55% building 378/401 modules 23 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 55% building 378/402 modules 24 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 55% building 378/403 modules 25 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 55% building 379/403 modules 24 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 55% building 379/404 modules 25 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 55% building 380/404 modules 24 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 55% building 380/405 modules 25 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 55% building 380/406 modules 26 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 55% building 381/406 modules 25 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 55% building 382/406 modules 24 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 55% building 382/407 modules 25 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 55% building 383/407 modules 24 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 55% building 383/408 modules 25 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 55% building 383/409 modules 26 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 55% building 383/410 modules 27 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 55% building 383/411 modules 28 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 55% building 383/412 modules 29 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/lodash/toString.js
